rank,ticker,category,exchange,symbol,source,last_date,price,rsi,trend_score,volume_score,technical_score,return_5d,return_20d,volatility_20d,momentum_raw,macro_score,sentiment_score,macro_summary,sentiment_summary,momentum_score,category_leader_score,score,reason
1,LRCX,L0半导体材料与设备,NASDAQ,RLRCXUSDT,bitget,2026-06-24 16:00:00,400.0,69.56457717520533,87.54944577691,50.0,75.4925261747014,0.010662489261711094,0.2664640324214793,0.7212545806083048,0.11923312586689605,50.0,50.0,Neutral macro placeholder for MVP.,Neutral sentiment placeholder for MVP.,100.0,100.0,78.87313154367536,bitget RLRCXUSDT price 400.00; 20d return 26.6%; category leadership 100/100.
2,INTC,L1代工与封测,NASDAQ,RINTCUSDT,bitget,2026-06-24 16:00:00,138.54,76.05406948295547,100.0,50.0,76.09836649812428,0.019201059368792572,0.25450495318470767,0.8799788887939803,0.10175027924561894,50.0,50.0,Neutral macro placeholder for MVP.,Neutral sentiment placeholder for MVP.,95.70088057248665,100.0,77.94981176765273,bitget RINTCUSDT price 138.54; 20d return 25.5%; category leadership 100/100.
3,GEV,L0电网输配与电气设备,NYSE,RGEVUSDT,bitget,2026-06-24 16:00:00,1078.04,64.88140034005073,98.29683534100981,50.0,83.93489764161535,-0.02226752960297207,0.13031716906946267,0.5185885220598829,0.03542544276931988,50.0,50.0,Neutral macro placeholder for MVP.,Neutral sentiment placeholder for MVP.,79.39127154835435,100.0,75.83154229749243,bitget RGEVUSDT price 1078.04; 20d return 13.0%; category leadership 100/100.
4,SNDK,L2存储-AI数据,NASDAQ,RSNDKUSDT,bitget,2026-06-24 16:00:00,2145.42,63.87347566212713,91.80782718834075,50.0,81.79094597491545,-0.013695229426124333,0.18895733060674846,1.0314334336775197,0.035514259901041415,50.0,50.0,Neutral macro placeholder for MVP.,Neutral sentiment placeholder for MVP.,79.4131121252782,100.0,75.30101452504842,bitget RSNDKUSDT price 2145.42; 20d return 18.9%; category leadership 100/100.
5,CARR,L0数据中心散热,NYSE,RCARRUSDT,bitget,2026-06-24 16:00:00,74.25,75.04879635653872,68.2851878998057,50.0,62.60076136037775,0.030219780219780112,0.16708582206853206,0.3426976304480739,0.09176689698562297,50.0,50.0,Neutral macro placeholder for MVP.,Neutral sentiment placeholder for MVP.,93.24591694122046,100.0,73.96166957539955,bitget RCARRUSDT price 74.25; 20d return 16.7%; category leadership 100/100.
6,APH,L2连接器铜背板,NYSE,RAPHUSDT,bitget,2026-06-24 16:00:00,165.42,78.32644999102169,80.5369915813356,50.0,65.59027971851432,0.0025089996727389874,0.13441228912357706,0.36216684202779853,0.05927279045355985,50.0,50.0,Neutral macro placeholder for MVP.,Neutral sentiment placeholder for MVP.,85.2554536203522,100.0,72.71143333471663,bitget RAPHUSDT price 165.42; 20d return 13.4%; category leadership 100/100.
7,EXC,L0公用事业-数据中心负荷,NASDAQ,REXCUSDT,bitget,2026-06-24 16:00:00,46.47,66.81614349775784,55.05574506577145,50.0,62.98665478632361,0.006584932634406293,0.03866785873938294,0.1815229954909789,0.012916994963362806,50.0,50.0,Neutral macro placeholder for MVP.,Neutral sentiment placeholder for MVP.,73.85633165315488,100.0,69.21074660986963,bitget REXCUSDT price 46.47; 20d return 3.9%; category leadership 100/100.
8,MARA,L3-AI数据中心NEOCLOUD与矿工转型,NASDAQ,RMARAUSDT,bitget,2026-06-24 16:00:00,14.27,57.55141388174807,75.80768151702395,50.0,78.7680453716068,0.0172512118619903,-0.03905723905723901,0.7832047909497087,-0.08200566451148544,50.0,50.0,Neutral macro placeholder for MVP.,Neutral sentiment placeholder for MVP.,50.51437491695019,100.0,67.32060507213924,bitget RMARAUSDT price 14.27; 20d return -3.9%; category leadership 100/100.
9,PANW,L4网络安全,NASDAQ,RPANWUSDT,bitget,2026-06-24 16:00:00,283.7,63.764464202603136,65.55036414626122,50.0,70.05902642981313,-0.0003206585127788486,-0.03719541166089746,0.38843764005972836,-0.05536425926383422,50.0,50.0,Neutral macro placeholder for MVP.,Neutral sentiment placeholder for MVP.,57.06562971873066,100.0,66.78116403713595,bitget RPANWUSDT price 283.70; 20d return -3.7%; category leadership 100/100.
10,NVDA,L2算力芯片系统与IP,NASDAQ,NVDAONUSDT,bitget,2026-06-24 16:00:00,200.57,48.233695652173886,46.146498593320274,27.74662581419749,53.795195182007504,-0.040426753420725325,-0.04262529832935569,0.24988549633563933,-0.061846647318186204,50.0,50.0,Neutral macro placeholder for MVP.,Neutral sentiment placeholder for MVP.,55.47157807343234,100.0,62.31669331385996,bitget NVDAONUSDT price 200.57; 20d return -4.3%; category leadership 100/100.
11,NOK,L2交换机与网络,NYSE,RNOKUSDT,bitget,2026-06-24 16:00:00,14.05,56.2354161265232,43.93542710982913,50.0,63.41221261684596,0.030814380044020595,-0.1331441263573543,0.6485018973949701,-0.12763880090847068,50.0,50.0,Neutral macro placeholder for MVP.,Neutral sentiment placeholder for MVP.,39.29295843527233,100.0,60.67629276302957,bitget RNOKUSDT price 14.05; 20d return -13.3%; category leadership 100/100.
